molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL2402207,COc1ccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,2700,intermediate
CHEMBL2402206,Cc1ccc(S(=O)(=O)c2cnc(SCC(=O)Nc3ccccc3C(F)(F)F)[nH]c2=O)c(C)c1,118000,inactive
CHEMBL2402205,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](C)N)[C@@H](C)O)C(=O)O,33,active
CHEMBL3237245,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,20,active
CHEMBL3632699,COc1cccc(S(=O)(=O)Nc2ccc(NS(=O)(=O)c3cccc(OC)c3)c3ccccc23)c1,2300,intermediate
CHEMBL3632707,CCOC(=O)CN(c1ccc(N(CC(=O)OCC)S(=O)(=O)c2ccc(OC)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC)cc1,250000,inactive
CHEMBL3632711,COc1ccc(S(=O)(=O)N(CC(N)=O)c2ccc(N(CC(N)=O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,44,active
CHEMBL3632882,CCOC(=O)CN(c1ccc(NS(=O)(=O)c2ccc(OC)cc2)c2ccccc12)S(=O)(=O)c1ccc(OC)cc1,400,active
CHEMBL3617852,COc1ccc(S(=O)(=O)Nc2ccc(N(CC(=O)O)S(=O)(=O)c3ccc(OC)cc3)c3ccccc23)cc1,110,active
CHEMBL3818085,CN(Cc1cc([C@H](CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl)S(=O)(=O)c1ccccc1,270,active
CHEMBL3819169,CN(Cc1cc(C(CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl)S(C)(=O)=O,3400,intermediate
CHEMBL3819386,Cn1nnc2cc(C(CC(=O)O)c3ccc(Cl)cc3)ccc21,61000,inactive
CHEMBL3819037,O=C(O)CCc1ccc(Cl)cc1,1000000,inactive
CHEMBL3827061,Cc1nc(-c2ccccc2)sc1S(=O)(=O)Nc1ccc(N2CC[C@@H](C(=O)O)C2)c2ccccc12,400,active
CHEMBL3827496,Cc1cc(C)c(C)c(S(=O)(=O)Nc2ccc(N3CC[C@@H](C(=O)O)C3)c3ncccc23)c1C,700,active
CHEMBL3826983,COc1cc(C)ccc1S(=O)(=O)Nc1ccc(N2CC[C@@H](C(=O)O)C2)c2ccccc12,5400,intermediate
CHEMBL3827630,Cc1c(S(=O)(=O)Nc2ccc(N3CC[C@@H](C(=O)O)C3)c3ccccc23)sc2ccc(Cl)cc12,200,active
CHEMBL3827626,Cc1cc(C)c(C)c(S(=O)(=O)Nc2ccc(N3CC[C@@H](C(=O)O)C3)c3ccccc23)c1C,100,active
CHEMBL3827019,Cc1cc(C)c(C)c(S(=O)(=O)Nc2ccc(N3CCC(C(=O)O)C3)c3ccccc23)c1C,200,active
CHEMBL3913014,CC(=O)N[C@H]1CSSC[C@@H](C(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC1=O,9.45,active
CHEMBL3982888,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,29.6,active
CHEMBL3928693,CC(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,115,active
CHEMBL3967367,CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,5390,intermediate
CHEMBL3890847,Cc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1Cc2ccccc2C1=O,750,active
CHEMBL3970907,CC(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)[C@@H](C)O,730,active
CHEMBL3134422,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)O,194,active
CHEMBL3975863,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CC(C)C)[C@@H](C)O)C(N)=O,3570,intermediate
CHEMBL3965115,CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,42.6,active
CHEMBL3908796,CC(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)O)[C@@H](C)O,248,active
CHEMBL4077198,CCOc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NO)c(C)n(S(=O)(=O)c4ccc(OCC)cc4)c3c3ccccc23)cc1,200,active
CHEMBL4083845,CCOc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NN)c(C)n(S(=O)(=O)c4ccc(OCC)cc4)c3c3ccccc23)cc1,160,active
CHEMBL4062108,CNNC(=O)c1c(C)n(S(=O)(=O)c2ccc(OC)cc2)c2c1cc(NS(=O)(=O)c1ccc(OC)cc1)c1ccccc12,290,active
CHEMBL4091619,COc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NNc4ccccc4)c(C)n(S(=O)(=O)c4ccc(OC)cc4)c3c3ccccc23)cc1,180,active
CHEMBL4070735,COc1ccc(S(=O)(=O)Nc2cc3c(C(=O)NNc4ccc([N+](=O)[O-])cc4)c(C)n(S(=O)(=O)c4ccc(OC)cc4)c3c3ccccc23)cc1,260,active
CHEMBL4099355,COc1ccc(NNC(=O)c2c(C)n(S(=O)(=O)c3ccc(OC)cc3)c3c2cc(NS(=O)(=O)c2ccc(OC)cc2)c2ccccc23)cc1,170,active
CHEMBL4159153,O=C(O)[C@H]1CCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,2200,intermediate
CHEMBL4166378,O=C(O)[C@H]1CC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,8000,intermediate
CHEMBL4174294,O=C(O)[C@H]1C[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,20800,inactive
CHEMBL4162919,O=C(O)[C@H]1CCNC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O,69700,inactive
CHEMBL2381968,COc1ccc(S(=O)(=O)Nc2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,1100,intermediate
CHEMBL4159561,O=C(O)[C@H]1CCCC[C@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)CCC1=O,1200,intermediate
CHEMBL4167472,O=C1c2ccccc2C(=O)N1C[C@@H]1c2ccccc2CCN1C(=O)[C@@H]1CCCC[C@@H]1c1nn[nH]n1,7400,intermediate
CHEMBL4167793,Cc1cccc2c1CCN(C(=O)[C@@H]1CCCC[C@@H]1C(=O)O)[C@@H]2CN1C(=O)c2ccccc2C1=O,750,active
CHEMBL4174405,CC(=O)NCC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(=O)O)C(=O)N[C@H](C(=O)NCC(=O)N[C@@H](CCC(=O)O)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(C)C)C(=O)O)[C@@H](C)O,63.15,active
CHEMBL4169002,CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCC(N)=O)NC(=O)CNC1=O,18.31,active
CHEMBL4175603,CCCC[C@@H]1CCCN1C(=O)c1cccc(-c2cccc(-n3ncc(C(=O)O)c3C3CC3)c2)c1,10,active
CHEMBL3899754,Cc1cc(C)c(C)c(S(=O)(=O)Nc2ccc(N3CC[C@H](C(=O)O)C3)c3ccccc23)c1C,140,active
CHEMBL4587621,CC(=O)Nc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,2770,intermediate
CHEMBL4474076,Cc1cc(C)c(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)c(C)c1,15920,inactive
CHEMBL4471657,Cc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,7010,intermediate
CHEMBL4457780,COc1ccc(S(=O)(=O)Nc2ccc(N3CCC[C@@H]3C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4518400,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@@H]3C(=O)O)c3ccccc23)cc1,14790,inactive
CHEMBL4461055,COc1ccc(S(=O)(=O)Nc2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,18400,inactive
CHEMBL4588743,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N3CCC[C@H]3C(=O)O)c3ccccc23)cc1,43,active
CHEMBL4455435,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](Cc3c[nH]c4ccccc34)C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4462141,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](Cc3c[nH]c4ccccc34)C(=O)O)c3ccccc23)cc1,590,active
CHEMBL4465581,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](Cc3ccc(O)cc3)C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4450491,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](Cc3ccc(O)cc3)C(=O)O)c3ccccc23)cc1,7260,intermediate
CHEMBL4438367,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](Cc3ccccc3)C(=O)O)c3ccccc23)cc1,13760,inactive
CHEMBL4440603,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](Cc3ccccc3)C(=O)O)c3ccccc23)cc1,300,active
CHEMBL4446724,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CCC(=O)O)C(=O)O)c3ccccc23)cc1,12370,inactive
CHEMBL4438752,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CCC(=O)O)C(=O)O)c3ccccc23)cc1,550,active
CHEMBL4439070,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CC(=O)O)C(=O)O)c3ccccc23)cc1,10100,inactive
CHEMBL4522423,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CC(=O)O)C(=O)O)c3ccccc23)cc1,450,active
CHEMBL4562295,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CO)C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4552364,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CO)C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4515546,COc1ccc(S(=O)(=O)Nc2ccc(N[C@H](C(=O)O)[C@@H](C)OC(C)(C)C)c3ccccc23)cc1,4250,intermediate
CHEMBL4441181,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@H](C(=O)O)[C@@H](C)OC(C)(C)C)c3ccccc23)cc1,1300,intermediate
CHEMBL4454849,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](COC(C)(C)C)C(=O)O)c3ccccc23)cc1,33280,inactive
CHEMBL4590033,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](COC(C)(C)C)C(=O)O)c3ccccc23)cc1,1130,intermediate
CHEMBL4470508,COc1ccc(S(=O)(=O)Nc2ccc(N[C@H](C(=O)O)C(C)(C)C)c3ccccc23)cc1,50000,inactive
CHEMBL4466277,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@H](C(=O)O)C(C)(C)C)c3ccccc23)cc1,11010,inactive
CHEMBL4462357,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CCS(C)(=O)=O)C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4535811,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CCS(C)(=O)=O)C(=O)O)c3ccccc23)cc1,1060,intermediate
CHEMBL4564764,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CCSC)C(=O)O)c3ccccc23)cc1,1590,intermediate
CHEMBL4457575,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CCSC)C(=O)O)c3ccccc23)cc1,1320,intermediate
CHEMBL4561918,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](CC(C)C)C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4573058,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](CC(C)C)C(=O)O)c3ccccc23)cc1,33900,inactive
CHEMBL4529979,CC[C@H](C)[C@H](Nc1ccc(NS(=O)(=O)c2ccc(OC)cc2)c2ccccc12)C(=O)O,27740,inactive
CHEMBL4445846,CC[C@H](C)[C@H](Nc1ccc(N(CC(=O)O)S(=O)(=O)c2ccc(OC)cc2)c2ccccc12)C(=O)O,1490,intermediate
CHEMBL4469680,COc1ccc(S(=O)(=O)Nc2ccc(N[C@H](C(=O)O)C(C)C)c3ccccc23)cc1,50000,inactive
CHEMBL4527377,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@H](C(=O)O)C(C)C)c3ccccc23)cc1,4280,intermediate
CHEMBL4514275,COc1ccc(S(=O)(=O)Nc2ccc(N[C@@H](C)C(=O)O)c3ccccc23)cc1,50000,inactive
CHEMBL4576001,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccc(N[C@@H](C)C(=O)O)c3ccccc23)cc1,3290,intermediate
CHEMBL3235901,CC(C)c1ccc(S(=O)(=O)Nc2cc(Sc3nc[nH]n3)c(O)c3ccccc23)cc1,100000,inactive
CHEMBL4440989,CCCCC1CCCN1C(=O)[C@@H]1CCC[C@H](c2cccc(-n3ncc(C(=O)O)c3C3CC3)c2)C1,63,active
CHEMBL3819587,COc1cc([C@@H](CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,8,active
CHEMBL4443801,O=C(O)CC(c1ccc(Cl)cc1)c1cccc(O)c1,1000000,inactive
CHEMBL4588168,Cn1ccc(C(CC(=O)O)c2ccc(Cl)cc2)cc1=O,260000,inactive
CHEMBL4572418,Cn1nnc2cc([C@H](CC(=O)O)c3ccc(Cl)cc3)ccc21,170000,inactive
CHEMBL4436743,Cn1nnc2cc([C@@H](CC(=O)O)c3ccc(Cl)cc3)ccc21,47000,inactive
CHEMBL4461044,O=C(O)CC(c1ccc(Cl)cc1)c1ccn2cnnc2c1,330000,inactive
CHEMBL4552527,Cc1cc(C(CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl,44000,inactive
CHEMBL4528658,Cn1nnc2cc(C(CC(=O)O)c3ccc(Cl)c(CO)c3)ccc21,140000,inactive
CHEMBL4570791,CN(Cc1cc(C(CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl)S(=O)(=O)c1cccnc1,580,active
CHEMBL4542179,Cc1c(S(=O)(=O)N(C)Cc2cc(C(CC(=O)O)c3ccc4c(c3)nnn4C)ccc2Cl)cnn1C,320,active
CHEMBL4452805,CN(Cc1cc(C(CC(=O)O)c2ccc3c(c2)nnn3C)ccc1Cl)S(=O)(=O)C1CCCCC1,2400,intermediate
CHEMBL4473977,Cc1ccc(C(CC(=O)O)c2ccc3c(c2)nnn3C)cc1CN(C)S(=O)(=O)c1ccccc1,130,active
CHEMBL4554007,COc1cc(C(CC(=O)O)c2ccc(C)c(CN(C)S(=O)(=O)c3ccccc3)c2)cc2nnn(C)c12,69,active
CHEMBL4464511,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3CCOc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,47,active
CHEMBL4540327,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3CCN(C)c4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,37,active
CHEMBL4567490,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3C(C)COc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,260,active
CHEMBL4447060,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3CC(C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,20,active
CHEMBL4454051,COc1cc(C(CC(=O)O)c2cccc(CN3CC(C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,180,active
CHEMBL4450921,COc1cc(C(CC(=O)O)c2ccc(C)c(CN3C[C@@H](C)Oc4ccccc4S3(=O)=O)c2)cc2nnn(C)c12,10,active
